burden	2	1
consistent	2	1
consistent	3	1
limited	4	1
provide	4	1
consistent	4	1
interruption	7	1
limited	7	1
limited	8	1
money	9	1
limited	10	1
money	11	3
money	12	1
seq	14	1
limited	16	1
provide	17	1
90	19	1
consistent	20	1
authorizes	20	1
authorizes	21	1
provide	23	1
politically	24	1
provide	26	1
provide	27	1
provide	28	1
inc	28	1
nationwide	28	1
consistent	29	1
burden	30	1
provide	30	1
provide	31	2
advice	31	1
limited	36	1
provide	37	1
provide	38	1
provide	43	1
provide	50	1
provide	51	3
90	51	1
limited	52	1
choose	52	1
limited	53	2
choose	53	1
90	53	1
limited	54	1
90	54	1
consistent	54	1
provide	57	1
limited	58	1
provide	60	2
consistent	61	1
statutes	61	1
provide	61	1
provide	62	2
provide	63	2
provide	64	1
place	64	1
money	64	1
provide	65	1
90	66	1
money	66	1
provide	66	1
provide	67	1
nationwide	67	1
provide	68	1
90	68	1
provide	69	1
authorizes	73	1
authorizes	74	1
statutes	74	1
statutes	75	1
provide	76	1
inc	76	1
116	77	1
consistent	78	1
provide	79	1
little	81	1
money	81	3
money	82	2
authorizes	82	1
statutes	82	1
place	85	1
kirschner	87	2
place	87	1
beatty	88	1
nancial	90	1
nancial	91	1
money	91	2
place	91	1
place	92	1
vaguely	92	1
money	92	1
money	93	1
provide	94	2
money	94	1
money	95	1
nancial	95	1
money	96	1
nancial	96	1
money	97	2
deep	97	1
interruption	97	1
interruption	98	1
provide	98	1
seq	102	1
seq	103	1
provide	104	1
comm	105	1
1890	105	1
90	105	1
dec	107	1
comm	107	1
statutes	107	1
provide	108	1
money	108	1
money	109	1
provide	109	1
money	111	1
money	112	1
consistent	112	1
provide	112	1
statutes	112	1
provide	113	2
statutes	113	2
provide	114	1
limited	115	1
limited	116	1
seq	117	1
99c4	119	1
place	120	1
provide	120	1
provide	121	1
inc	123	1
comm	123	1
provide	123	1
missed	126	1
interruption	126	1
burden	127	1
burden	128	1
comm	133	1
inc	133	2
inc	134	5
comm	134	1
burden	134	1
inc	135	3
comm	135	1
comm	136	1
99c4	136	1
money	138	1
90	139	1
90	140	5
90	141	3
gospel	141	1
